joint_0_pos_rad,joint_1_pos_rad,joint_2_pos_rad,joint_3_pos_rad,joint_4_pos_rad,joint_5_pos_rad,joint_6_pos_rad
0.2882764935493469,-1.0109944343566895,0.20530706644058228,-0.5801191926002502,1.2229573726654053,-0.9863842129707336,0.30992555618286133
0.33111536502838135,-1.054538369178772,0.18333524465560913,-0.5592504739761353,1.1695860624313354,-0.9577840566635132,0.3224726915359497
0.3714843988418579,-1.0858559608459473,0.14520448446273804,-0.5319122672080994,1.0945807695388794,-0.9262439012527466,0.3338204622268677
0.4121306836605072,-1.103734016418457,0.0881037712097168,-0.4981669783592224,0.9866570234298706,-0.8949447274208069,0.34664952754974365
0.46156734228134155,-1.1083500385284424,0.0064435601234436035,-0.45789557695388794,0.815977931022644,-0.8639996647834778,0.3647134304046631
0.5386805534362793,-1.0981032848358154,-0.10195308923721313,-0.41320565342903137,0.5106686353683472,-0.8141098022460938,0.3929051160812378
0.6633273363113403,-1.081657886505127,-0.23051589727401733,-0.38654154539108276,0.0670282393693924,-0.7293910384178162,0.42994046211242676
0.8495635390281677,-1.0681718587875366,-0.34805500507354736,-0.41313692927360535,-0.48277541995048523,-0.6145909428596497,0.44489896297454834
1.0585787296295166,-1.062709093093872,-0.41581499576568604,-0.43841445446014404,-1.017591953277588,-0.5377755165100098,0.40533435344696045
1.1585707664489746,-1.1093803644180298,-0.3646431565284729,-0.4204145073890686,-1.1545604467391968,-0.592873752117157,0.26691365242004395
1.0887229442596436,-1.0893527269363403,-0.36204326152801514,-0.26767539978027344,-0.9019944667816162,-0.7197484970092773,0.017006278038024902
0.8343001008033752,-0.7287110686302185,-0.6430819034576416,0.11285048723220825,-0.5918694734573364,-0.5393961071968079,-0.32829469442367554
0.7283531427383423,-0.46719440817832947,-0.7740920186042786,0.2422924041748047,-0.8143230676651001,-0.27116692066192627,-0.32112234830856323
0.670655369758606,-0.29974308609962463,-0.6671103835105896,0.23414969444274902,-1.0711650848388672,-0.21052789688110352,-0.18562573194503784
0.5913268327713013,-0.18782365322113037,-0.67676842212677,0.1403353214263916,-1.1849405765533447,-0.18932127952575684,-0.23664480447769165
0.5082184076309204,-0.12322375178337097,-0.7480257749557495,0.04091459512710571,-1.1308554410934448,-0.2434018850326538,-0.42142385244369507
0.4593982696533203,-0.09414160251617432,-0.7600093483924866,0.0069841742515563965,-1.075913667678833,-0.3424558639526367,-0.5520088076591492
0.4203864336013794,-0.0540192574262619,-0.755866289138794,0.024688422679901123,-1.1136839389801025,-0.4279617667198181,-0.6334031224250793
0.36453232169151306,0.012838332913815975,-0.7713234424591064,0.02329343557357788,-1.1591516733169556,-0.46895265579223633,-0.7164876461029053
0.31394410133361816,0.07618075609207153,-0.7906068563461304,0.024881064891815186,-1.1690597534179688,-0.5032268762588501,-0.7741391658782959
0.26821571588516235,0.133815735578537,-0.7929682731628418,0.028808116912841797,-1.157858967781067,-0.5379270315170288,-0.8033013343811035
0.21937870979309082,0.19966775178909302,-0.7920126914978027,0.025521576404571533,-1.139864206314087,-0.5782625675201416,-0.8540953993797302
0.1719973385334015,0.2693500816822052,-0.8018780946731567,0.024708688259124756,-1.1351245641708374,-0.6256901025772095,-0.9261474609375
0.13137726485729218,0.3304097652435303,-0.81123286485672,0.03540599346160889,-1.1492257118225098,-0.668264627456665,-0.9774031639099121
0.09147559106349945,0.3885280191898346,-0.8090026378631592,0.05036056041717529,-1.1733609437942505,-0.6964935064315796,-1.007108449935913
0.04791431128978729,0.4465120732784271,-0.8001995086669922,0.06909650564193726,-1.1892856359481812,-0.7168242335319519,-1.0236201286315918
-0.0004038959741592407,0.504386305809021,-0.7892682552337646,0.08981913328170776,-1.1972495317459106,-0.7355735301971436,-1.028972864151001
-0.05210711061954498,0.5641797780990601,-0.7766540050506592,0.10880857706069946,-1.2088981866836548,-0.7466976046562195,-1.0238920450210571
-0.1073993444442749,0.6276662349700928,-0.7597478032112122,0.12254494428634644,-1.2274521589279175,-0.7476093769073486,-1.004421353340149
-0.1660175323486328,0.692886471748352,-0.7415899634361267,0.12796247005462646,-1.2486258745193481,-0.7403281331062317,-0.9665817618370056
-0.2235708385705948,0.7539815902709961,-0.7228376865386963,0.1263505220413208,-1.2677640914916992,-0.727797269821167,-0.9200473427772522
-0.2790575623512268,0.8085419535636902,-0.6988089680671692,0.1193779706954956,-1.2807633876800537,-0.7119238972663879,-0.8703885674476624
-0.331936776638031,0.85612952709198,-0.6704414486885071,0.10696417093276978,-1.2843064069747925,-0.6886022090911865,-0.8214859366416931
-0.38023146986961365,0.8980976939201355,-0.6445814967155457,0.08586055040359497,-1.2797328233718872,-0.6541584730148315,-0.7792931795120239
-0.4238664507865906,0.9356361031532288,-0.6211884021759033,0.0566258430480957,-1.2647581100463867,-0.6128636598587036,-0.7465032339096069
-0.46411851048469543,0.9707106351852417,-0.5968236923217773,0.021347224712371826,-1.2343631982803345,-0.5688887238502502,-0.7245586514472961
-0.5030475854873657,1.0057401657104492,-0.5675233006477356,-0.018325507640838623,-1.1806004047393799,-0.5230230093002319,-0.7124861478805542
-0.5450299978256226,1.0432642698287964,-0.5296714305877686,-0.06373757123947144,-1.0888856649398804,-0.4827488958835602,-0.7139220833778381
-0.6002508997917175,1.0822887420654297,-0.47674453258514404,-0.1152605414390564,-0.9292313456535339,-0.46362394094467163,-0.7322950959205627
-0.6865426898002625,1.1180055141448975,-0.40593308210372925,-0.17722278833389282,-0.6527022123336792,-0.49068331718444824,-0.7610427141189575
-0.8192312121391296,1.1291035413742065,-0.3303019404411316,-0.2790733575820923,-0.27304282784461975,-0.6374995708465576,-0.7730051279067993
-0.9540343880653381,1.0294855833053589,-0.28756189346313477,-0.4915003776550293,0.09955050051212311,-1.0076327323913574,-0.716902494430542
-1.0326497554779053,0.9293297529220581,-0.315537691116333,-0.5729230642318726,0.4102645218372345,-1.3149635791778564,-0.6212740540504456
-1.0737040042877197,0.8701387047767639,-0.35032159090042114,-0.5954302549362183,0.5119908452033997,-1.4540799856185913,-0.5967942476272583
-1.0277397632598877,0.8024986982345581,-0.3260263204574585,-0.6908226609230042,0.44814619421958923,-1.4858033657073975,-0.5875621438026428
-0.885509192943573,0.6610981225967407,-0.2617267966270447,-0.9287211894989014,0.3304833173751831,-1.225420594215393,-0.4550561010837555
-0.8139069676399231,0.4823227524757385,-0.30954253673553467,-1.0383882522583008,0.42423465847969055,-0.8360333442687988,-0.2736145853996277
-0.7817615270614624,0.2891392111778259,-0.38319122791290283,-0.974827766418457,0.7442671060562134,-0.5694697499275208,-0.07801783084869385
-0.7345542907714844,0.10025399923324585,-0.42461860179901123,-0.9212586283683777,1.0572043657302856,-0.42306745052337646,0.0781104564666748
-0.6729435920715332,-0.014612109400331974,-0.40906089544296265,-0.8571364283561707,1.2254085540771484,-0.36916637420654297,0.12665259838104248
-0.6101413369178772,-0.006651462055742741,-0.33879274129867554,-0.7991209626197815,1.20053231716156,-0.37320077419281006,0.1448500156402588
-0.5674962997436523,0.05365517735481262,-0.24012482166290283,-0.7825508117675781,1.1040782928466797,-0.3861713409423828,0.15179657936096191
-0.5236794352531433,0.03815677762031555,-0.12074881792068481,-0.7905503511428833,1.0461288690567017,-0.4031009078025818,0.1584932804107666
-0.4833212196826935,-0.012433976866304874,-0.042257726192474365,-0.7772406339645386,1.0366257429122925,-0.4510173797607422,0.1747208833694458
-0.44785642623901367,-0.06296654045581818,-0.01780247688293457,-0.757524847984314,1.0523477792739868,-0.5220065116882324,0.19624990224838257
-0.4117286801338196,-0.11980614066123962,-0.028437674045562744,-0.7376059889793396,1.0912545919418335,-0.6292300224304199,0.210657000541687
-0.3751867711544037,-0.17833516001701355,-0.02887505292892456,-0.7097325325012207,1.1343191862106323,-0.7439541220664978,0.21627581119537354
-0.332920640707016,-0.24004776775836945,-0.00848698616027832,-0.6769217252731323,1.1697486639022827,-0.8383750915527344,0.21730554103851318
-0.2846360206604004,-0.30324286222457886,0.010731220245361328,-0.657136082649231,1.1977125406265259,-0.911628246307373,0.22159087657928467
-0.23239701986312866,-0.37054958939552307,0.02000248432159424,-0.6497535705566406,1.2252787351608276,-0.9726102352142334,0.22495925426483154
-0.17955610156059265,-0.4399755895137787,0.029053807258605957,-0.6420276761054993,1.2542009353637695,-1.0147827863693237,0.2285604476928711
-0.12561728060245514,-0.5108067393302917,0.047247469425201416,-0.6358032822608948,1.2843912839889526,-1.047194004058838,0.2334294319152832
-0.07074838131666183,-0.5821927189826965,0.07320302724838257,-0.6321150064468384,1.3107784986495972,-1.0690995454788208,0.24015748500823975
-0.01595744490623474,-0.652631938457489,0.10290008783340454,-0.628399133682251,1.327767252922058,-1.0791993141174316,0.2497093677520752
0.03826281428337097,-0.7201921939849854,0.13468647003173828,-0.6251436471939087,1.3343185186386108,-1.0797988176345825,0.26077938079833984
0.090691477060318,-0.7834545373916626,0.1649646759033203,-0.6221225261688232,1.329783320426941,-1.073510766029358,0.2710723876953125
0.14106595516204834,-0.8426939845085144,0.1900758147239685,-0.617233157157898,1.3164037466049194,-1.059269905090332,0.280009388923645
0.18970826268196106,-0.8987162113189697,0.20678091049194336,-0.6095378398895264,1.2953181266784668,-1.0388009548187256,0.2884470224380493
0.23663723468780518,-0.95228111743927,0.21321672201156616,-0.5982105731964111,1.2667683362960815,-1.0150651931762695,0.29716014862060547
0.28185534477233887,-1.0036265850067139,0.2073502540588379,-0.5828293561935425,1.2293905019760132,-0.9902741312980652,0.30821263790130615
0.3251173198223114,-1.0487338304519653,0.18755453824996948,-0.5628021359443665,1.1785968542099,-0.9622752070426941,0.32090532779693604
0.3658134937286377,-1.0819933414459229,0.15191829204559326,-0.5364546775817871,1.1072527170181274,-0.9309501647949219,0.33228492736816406
0.40601664781570435,-1.1018445491790771,0.09793943166732788,-0.5036294460296631,1.0054163932800293,-0.8994887471199036,0.3447086811065674
0.4534173011779785,-1.108468770980835,0.02004343271255493,-0.46429553627967834,0.8470343351364136,-0.8691526055335999,0.3617039918899536
0.5252712368965149,-1.1002976894378662,-0.08421295881271362,-0.41982898116111755,0.5643976926803589,-0.8231943249702454,0.3882099390029907
0.6416491270065308,-1.083844780921936,-0.21189993619918823,-0.38756173849105835,0.13893046975135803,-0.7440323829650879,0.42480194568634033
0.8187149167060852,-1.0700143575668335,-0.33264291286468506,-0.40642911195755005,-0.3979247510433197,-0.6313837170600891,0.44578826427459717
1.0317366123199463,-1.0619295835494995,-0.4121702313423157,-0.4381248950958252,-0.9558248519897461,-0.5444652438163757,0.4161982536315918
1.1546072959899902,-1.0998880863189697,-0.37406641244888306,-0.428354948759079,-1.1638963222503662,-0.5729295015335083,0.2965291738510132
1.1134061813354492,-1.1131951808929443,-0.3516319990158081,-0.30754613876342773,-0.9594173431396484,-0.7131777405738831,0.06052917242050171
0.865748405456543,-0.7832787036895752,-0.5723013877868652,0.06885111331939697,-0.5902659893035889,-0.5973027348518372,-0.28852519392967224
0.7372770309448242,-0.5002140998840332,-0.7904806733131409,0.23346471786499023,-0.7685596942901611,-0.29062485694885254,-0.3445231020450592
0.6815225481987,-0.3216818869113922,-0.6788106560707092,0.24140679836273193,-1.0403993129730225,-0.21609872579574585,-0.197232186794281
0.6043973565101624,-0.20040859282016754,-0.6675170660018921,0.1571478247642517,-1.1809229850769043,-0.1884373426437378,-0.21717894077301025
0.5200982689857483,-0.13121718168258667,-0.7404847145080566,0.05213898420333862,-1.1426692008972168,-0.2294381856918335,-0.3944301903247833
0.46503669023513794,-0.09796419739723206,-0.7604880332946777,0.006503880023956299,-1.077211856842041,-0.3268299698829651,-0.536334753036499
0.42833465337753296,-0.06296145915985107,-0.7555013298988342,0.023647725582122803,-1.105057716369629,-0.41899651288986206,-0.621474027633667
0.3740691840648651,0.0019669821485877037,-0.7681018114089966,0.0247153639793396,-1.1549981832504272,-0.4620652198791504,-0.7037475109100342
0.3215256333351135,0.06724700331687927,-0.7879619598388672,0.02353745698928833,-1.1686291694641113,-0.4980572462081909,-0.7683128714561462
0.27572348713874817,0.12448433041572571,-0.7936856746673584,0.028784334659576416,-1.1606069803237915,-0.5320106148719788,-0.7981739640235901
0.2274482548236847,0.1886899322271347,-0.7914612889289856,0.02625870704650879,-1.1416971683502197,-0.5714281797409058,-0.8441442847251892
0.1792270839214325,0.25909093022346497,-0.7998941540718079,0.024046719074249268,-1.1347473859786987,-0.6182864904403687,-0.9153906106948853
0.13778109848499298,0.32121220231056213,-0.8104925155639648,0.03335613012313843,-1.1459723711013794,-0.6626935601234436,-0.9710744619369507
0.0981656014919281,0.37946704030036926,-0.809916079044342,0.04778355360031128,-1.1697839498519897,-0.6929705142974854,-1.003351092338562
0.05526958405971527,0.4375426769256592,-0.8018529415130615,0.06586962938308716,-1.187631368637085,-0.713736891746521,-1.021911382675171
0.00784367322921753,0.4952048361301422,-0.7909780740737915,0.08660119771957397,-1.1957846879959106,-0.7328263521194458,-1.0286879539489746
-0.043532878160476685,0.554607629776001,-0.7789273858070374,0.10603886842727661,-1.206499457359314,-0.7456896901130676,-1.0253944396972656
-0.09810596704483032,0.6174190044403076,-0.762602686882019,0.1209147572517395,-1.22426176071167,-0.7480941414833069,-1.0088093280792236
-0.15650856494903564,0.6828288435935974,-0.7444186210632324,0.12760508060455322,-1.2451859712600708,-0.7419916987419128,-0.9733537435531616
-0.21433782577514648,0.7446575164794922,-0.7259655594825745,0.12697428464889526,-1.2649757862091064,-0.7299520969390869,-0.9275992512702942
-0.27016645669937134,0.8004289865493774,-0.7031066417694092,0.12078511714935303,-1.2791982889175415,-0.7148454785346985,-0.8784255385398865
-0.32357311248779297,0.8490163683891296,-0.6749036312103271,0.10942882299423218,-1.284204363822937,-0.6930643320083618,-0.828868567943573
-0.3726464509963989,0.8917736411094666,-0.6484698057174683,0.08981263637542725,-1.2809679508209229,-0.660308837890625,-0.7854567766189575
-0.4169669449329376,0.929903507232666,-0.6248469352722168,0.06173282861709595,-1.267881989479065,-0.6197322607040405,-0.750969648361206
-0.4576460123062134,0.9652061462402344,-0.6009190082550049,0.027321040630340576,-1.2404805421829224,-0.5760438442230225,-0.7273702025413513
-0.4965860843658447,1.0000321865081787,-0.5726622343063354,-0.011712491512298584,-1.1910229921340942,-0.5304909944534302,-0.7136618494987488
-0.5375581383705139,1.0371034145355225,-0.5365111827850342,-0.05600768327713013,-1.1071873903274536,-0.48800355195999146,-0.7124830484390259
-0.589703381061554,1.076131820678711,-0.4864377975463867,-0.10661834478378296,-0.961369514465332,-0.4646468758583069,-0.728310227394104
-0.6694479584693909,1.1127657890319824,-0.418021559715271,-0.1657997965812683,-0.7062904834747314,-0.4804719090461731,-0.7559245228767395
-0.7935717701911926,1.1321592330932617,-0.3427082896232605,-0.25678354501724243,-0.34038957953453064,-0.5993245244026184,-0.7752228379249573
-0.9391892552375793,1.0592139959335327,-0.29139578342437744,-0.44993752241134644,0.044247135519981384,-0.934803307056427,-0.7382649183273315
-1.022047519683838,0.9407625198364258,-0.30337637662887573,-0.5708208084106445,0.37214165925979614,-1.2835853099822998,-0.6279181241989136
-1.0716896057128906,0.8815391063690186,-0.3503456115722656,-0.5898342728614807,0.5065509676933289,-1.43719482421875,-0.5988627672195435
-1.044166088104248,0.8164833784103394,-0.3353400230407715,-0.6677393317222595,0.4671280086040497,-1.4955265522003174,-0.592693567276001
-0.9082181453704834,0.6905713677406311,-0.26442253589630127,-0.8792542815208435,0.34663471579551697,-1.295562505722046,-0.4845348596572876
-0.8199829459190369,0.5142955780029297,-0.2971099019050598,-1.0439882278442383,0.3842584788799286,-0.8927009105682373,-0.30300700664520264
-0.7875962853431702,0.3220202922821045,-0.3721538782119751,-0.9856520891189575,0.6878452301025391,-0.6058273315429688,-0.11246931552886963
-0.744123637676239,0.12960559129714966,-0.4218878149986267,-0.9277546405792236,1.0120227336883545,-0.4389880895614624,0.06169271469116211
-0.6837352514266968,-0.0032195458188652992,-0.4166455864906311,-0.8716388940811157,1.2131232023239136,-0.37394165992736816,0.12222456932067871
-0.6192461848258972,-0.01537484023720026,-0.3533893823623657,-0.8063900470733643,1.2149471044540405,-0.3700186014175415,0.14361494779586792
-0.5733375549316406,0.04576185345649719,-0.25891298055648804,-0.782645583152771,1.119836449623108,-0.3844689130783081,0.15144342184066772
-0.5317482948303223,0.04731228947639465,-0.13995575904846191,-0.7890557050704956,1.0521607398986816,-0.3980556130409241,0.15708249807357788
-0.48875290155410767,-0.004672975279390812,-0.05199497938156128,-0.7816482186317444,1.036339521408081,-0.44198542833328247,0.17155218124389648
-0.45383429527282715,-0.0534454882144928,-0.018318474292755127,-0.759863018989563,1.048322081565857,-0.5075511336326599,0.19311392307281494
-0.417297899723053,-0.11018925905227661,-0.02611362934112549,-0.7416400909423828,1.0835851430892944,-0.6096172332763672,0.20915204286575317
-0.3813173770904541,-0.16821478307247162,-0.03066307306289673,-0.7149006724357605,1.127977967262268,-0.7265564203262329,0.21606957912445068
-0.34012991189956665,-0.2295033037662506,-0.012680649757385254,-0.6820929050445557,1.1644091606140137,-0.8242073059082031,0.21736431121826172
-0.2927108407020569,-0.29246678948402405,0.008295893669128418,-0.6591647267341614,1.1934810876846313,-0.9010149240493774,0.22097277641296387
-0.24093741178512573,-0.3590902090072632,0.018773555755615234,-0.6508442163467407,1.2206153869628906,-0.9638416767120361,0.22466635704040527
-0.1880531758069992,-0.42826005816459656,0.027071118354797363,-0.6433802247047424,1.2493220567703247,-1.009143352508545,0.22799324989318848
-0.13439364731311798,-0.4989472031593323,0.043562471866607666,-0.6366444826126099,1.2793670892715454,-1.0424861907958984,0.23274266719818115
-0.07957390695810318,-0.5703624486923218,0.06861895322799683,-0.6327769160270691,1.306998610496521,-1.0666916370391846,0.23902428150177002
-0.024755209684371948,-0.6410855054855347,0.09782326221466064,-0.6290653944015503,1.325573444366455,-1.078273892402649,0.24815833568572998
0.02965712547302246,-0.7092770934104919,0.1295279860496521,-0.6257346868515015,1.3339803218841553,-1.080384373664856,0.2591811418533325
0.08241879940032959,-0.7732597589492798,0.16023856401443481,-0.6227786540985107,1.331119418144226,-1.0751292705535889,0.26973986625671387
0.1331125795841217,-0.8331286907196045,0.18653196096420288,-0.6183066368103027,1.3190782070159912,-1.0622050762176514,0.27884554862976074
0.18200087547302246,-0.8896068930625916,0.20472115278244019,-0.6111103296279907,1.2992051839828491,-1.0425114631652832,0.2872980833053589
0.22926843166351318,-0.943561851978302,0.21301132440567017,-0.6004457473754883,1.2718876600265503,-1.0191259384155273,0.2958698272705078
0.2747020125389099,-0.9953345060348511,0.20924919843673706,-0.5857093334197998,1.236193299293518,-0.9944381713867188,0.3063462972640991
0.31840670108795166,-1.0419998168945312,0.19181865453720093,-0.5665560960769653,1.1880412101745605,-0.967163622379303,0.3191084861755371
0.35949981212615967,-1.0773828029632568,0.1588936448097229,-0.5413015484809875,1.1205233335494995,-0.936179518699646,0.3305985927581787
0.39940914511680603,-1.0994236469268799,0.10821598768234253,-0.5095065236091614,1.0248245000839233,-0.9045858979225159,0.34266531467437744
0.44493699073791504,-1.1082265377044678,0.0345115065574646,-0.47126010060310364,0.8785163164138794,-0.874441921710968,0.35859668254852295
0.5112611651420593,-1.1025302410125732,-0.06520223617553711,-0.4273184835910797,0.6211239099502563,-0.8325675129890442,0.38325750827789307
0.6188471913337708,-1.086382269859314,-0.19101858139038086,-0.38999906182289124,0.21650590002536774,-0.7595044374465942,0.41879594326019287
0.7855573296546936,-1.0720844268798828,-0.3144644498825073,-0.39954492449760437,-0.3045539855957031,-0.650875449180603,0.4455918073654175
0.9994063973426819,-1.0622227191925049,-0.40395501255989075,-0.43649721145629883,-0.8763262033462524,-0.5546440482139587,0.42600691318511963
1.1458642482757568,-1.0892544984817505,-0.3847131133079529,-0.43352949619293213,-1.162367343902588,-0.5554291009902954,0.32613956928253174
1.1329314708709717,-1.1264111995697021,-0.3462793231010437,-0.3412649929523468,-1.012692928314209,-0.6979613304138184,0.10365831851959229
0.9038038849830627,-0.8437819480895996,-0.5051124095916748,0.012747466564178467,-0.6120077967643738,-0.6465648412704468,-0.2395610809326172
