joint_0_pos_rad,joint_1_pos_rad,joint_2_pos_rad,joint_3_pos_rad,joint_4_pos_rad,joint_5_pos_rad,joint_6_pos_rad
0.7480301856994629,-0.5376639366149902,-0.7997048497200012,0.2218090295791626,-0.723044216632843,-0.3203463554382324,-0.36295193433761597
0.6916647553443909,-0.34517815709114075,-0.6931366920471191,0.24699020385742188,-1.0047208070755005,-0.22354120016098022,-0.21358251571655273
0.6174837350845337,-0.21479208767414093,-0.6597843170166016,0.17412102222442627,-1.1713584661483765,-0.1896350383758545,-0.20077228546142578
0.5332821011543274,-0.1404690146446228,-0.7300437688827515,0.06595718860626221,-1.154358148574829,-0.21730929613113403,-0.3630576729774475
0.4710289239883423,-0.10144136846065521,-0.7608078718185425,0.008247911930084229,-1.0816292762756348,-0.3110225200653076,-0.5189043283462524
0.43568742275238037,-0.07120567560195923,-0.7557087540626526,0.021478772163391113,-1.0965006351470947,-0.407726526260376,-0.6093176603317261
0.38374170660972595,-0.00923867616802454,-0.7648425698280334,0.025926709175109863,-1.1491758823394775,-0.455261766910553,-0.6903859972953796
0.3293576240539551,0.057753875851631165,-0.785003662109375,0.022277534008026123,-1.1677863597869873,-0.49273252487182617,-0.761383056640625
0.283241331577301,0.11518502235412598,-0.7943215370178223,0.028543412685394287,-1.1633702516555786,-0.5259057283401489,-0.7933362722396851
0.23561590909957886,0.17771275341510773,-0.7911309003829956,0.026981711387634277,-1.1441032886505127,-0.5647074580192566,-0.8345101475715637
0.186728835105896,0.24833640456199646,-0.7978445291519165,0.02374267578125,-1.1349083185195923,-0.6106545329093933,-0.903551459312439
0.1442219465970993,0.31176117062568665,-0.8093386888504028,0.03130459785461426,-1.1429355144500732,-0.6565102338790894,-0.9640552401542664
0.10480166971683502,0.37021902203559875,-0.810714602470398,0.04526633024215698,-1.1658997535705566,-0.6890708208084106,-0.9992567896842957
0.06256213784217834,0.4283592998981476,-0.8034518957138062,0.062694251537323,-1.1856422424316406,-0.7105802297592163,-1.0198527574539185
0.01599215716123581,0.4859216809272766,-0.7927034497261047,0.0832681655883789,-1.1944915056228638,-0.7299137711524963,-1.0281951427459717
-0.03498280048370361,0.5449689030647278,-0.7810958623886108,0.10308289527893066,-1.204321265220642,-0.7443946599960327,-1.0266509056091309
-0.08889611065387726,0.6071518659591675,-0.7654555439949036,0.11900335550308228,-1.2210663557052612,-0.74835205078125,-1.0127027034759521
-0.1469392478466034,0.6725520491600037,-0.7472926378250122,0.1270437240600586,-1.241686463356018,-0.7434850335121155,-0.9799327254295349
-0.2050308734178543,0.7351243495941162,-0.7290610074996948,0.12745928764343262,-1.2620686292648315,-0.7320928573608398,-0.9351965188980103
-0.26119911670684814,0.7920523285865784,-0.707312822341919,0.12208783626556396,-1.2774032354354858,-0.7176364064216614,-0.886557936668396
-0.3150677978992462,0.8416996002197266,-0.6794896125793457,0.11166459321975708,-1.2839901447296143,-0.6972454786300659,-0.8364863395690918
-0.3649371862411499,0.8852790594100952,-0.6524676084518433,0.09357291460037231,-1.282006025314331,-0.6663200855255127,-0.791900098323822
-0.4099770486354828,0.9240545630455017,-0.628534197807312,0.06672102212905884,-1.2707188129425049,-0.6265854835510254,-0.7557761073112488
-0.4511318504810333,0.9596437215805054,-0.6049425601959229,0.03322333097457886,-1.246115803718567,-0.5832083821296692,-0.730451762676239
-0.4901708960533142,0.9943482875823975,-0.577642560005188,-0.005173027515411377,-1.2007226943969727,-0.5380149483680725,-0.715155839920044
-0.5303720235824585,1.0309627056121826,-0.5430377721786499,-0.04836004972457886,-1.1240695714950562,-0.49381011724472046,-0.7114860415458679
-0.5798490047454834,1.0698778629302979,-0.4956740736961365,-0.0980423092842102,-0.99077308177948,-0.46666884422302246,-0.7246525883674622
-0.6533700823783875,1.107214331626892,-0.4302612543106079,-0.15501129627227783,-0.7578940987586975,-0.47325006127357483,-0.7509194016456604
-0.7694648504257202,1.1325280666351318,-0.35514676570892334,-0.2374170422554016,-0.4059298634529114,-0.5681447982788086,-0.7753203511238098
-0.9210386872291565,1.085763931274414,-0.29674839973449707,-0.4050150215625763,-0.011091170832514763,-0.8616143465042114,-0.7533969283103943
-1.0103198289871216,0.9529101848602295,-0.2924965023994446,-0.5672304630279541,0.32842305302619934,-1.2457784414291382,-0.6369408369064331
-1.0674835443496704,0.8921358585357666,-0.3483256697654724,-0.5855356454849243,0.4976055324077606,-1.4174377918243408,-0.6014644503593445
-1.0571048259735107,0.8288106918334961,-0.341697096824646,-0.6467652320861816,0.48426586389541626,-1.4968229532241821,-0.5942708253860474
-0.9338327050209045,0.7194960713386536,-0.27267754077911377,-0.8270038962364197,0.3675977885723114,-1.3589576482772827,-0.5136340856552124
-0.8278379440307617,0.5456744432449341,-0.2852475643157959,-1.0405269861221313,0.35384562611579895,-0.9541718363761902,-0.3326486349105835
-0.7932390570640564,0.3552205264568329,-0.3605691194534302,-0.9970558881759644,0.6310508251190186,-0.6457615494728088,-0.1472102403640747
-0.7532969117164612,0.16111257672309875,-0.4178486466407776,-0.9352461099624634,0.9628404378890991,-0.45808178186416626,0.04107987880706787
-0.6944666504859924,0.011936633847653866,-0.4224669933319092,-0.8857612013816833,1.1942962408065796,-0.38037627935409546,0.11741530895233154
-0.6292637586593628,-0.0217912495136261,-0.367256224155426,-0.8147255778312683,1.2265939712524414,-0.36738067865371704,0.14191138744354248
-0.5794972777366638,0.036053359508514404,-0.27693992853164673,-0.7836658954620361,1.1364545822143555,-0.38266992568969727,0.15088289976119995
-0.5399786233901978,0.05580000579357147,-0.16121375560760498,-0.7869263291358948,1.0594300031661987,-0.39423662424087524,0.15577960014343262
-0.49465879797935486,0.0037068715319037437,-0.06319159269332886,-0.7856146097183228,1.0364738702774048,-0.4330497980117798,0.1685277223587036
-0.4599882960319519,-0.0438179075717926,-0.02021270990371704,-0.7625262141227722,1.0448342561721802,-0.4939975142478943,0.18965840339660645
-0.42319586873054504,-0.10014933347702026,-0.023762524127960205,-0.745540201663971,1.076053500175476,-0.5902016758918762,0.20736664533615112
-0.38759705424308777,-0.1576656550168991,-0.03203672170639038,-0.7200415730476379,1.121111512184143,-0.7078816890716553,0.21568679809570312
-0.3475342094898224,-0.21844369173049927,-0.017093122005462646,-0.6878348588943481,1.1586605310440063,-0.8090837001800537,0.21749508380889893
-0.301074355840683,-0.28124192357063293,0.005362093448638916,-0.6617985367774963,1.188985824584961,-0.8895785808563232,0.22023379802703857
-0.24990496039390564,-0.34701743721961975,0.017368853092193604,-0.6520065069198608,1.2157373428344727,-0.9539468288421631,0.2243720293045044
-0.19695687294006348,-0.41595005989074707,0.025206387042999268,-0.6448917388916016,1.244265079498291,-1.0028680562973022,0.22748899459838867
-0.14358849823474884,-0.4864833950996399,0.03990906476974487,-0.6376745700836182,1.2741302251815796,-1.0373108386993408,0.23210930824279785
-0.08886465430259705,-0.5578562021255493,0.06388694047927856,-0.6334689259529114,1.3027851581573486,-1.0637558698654175,0.2379685640335083
-0.034011200070381165,-0.6288419961929321,0.09256988763809204,-0.6298151612281799,1.3230222463607788,-1.0770658254623413,0.24664020538330078
0.02054823935031891,-0.6976406574249268,0.1240583062171936,-0.6263829469680786,1.3333032131195068,-1.0808184146881104,0.2575256824493408
0.0736524909734726,-0.7623941898345947,0.155162513256073,-0.623420238494873,1.3322867155075073,-1.0765891075134277,0.2683039903640747
0.12469698488712311,-0.8229430317878723,0.18256813287734985,-0.6193645000457764,1.321670651435852,-1.0650944709777832,0.27760422229766846
0.17386630177497864,-0.8799351453781128,0.2022782564163208,-0.6126734018325806,1.3030831813812256,-1.0463154315948486,0.2860912084579468
0.2214697003364563,-0.9343118667602539,0.2124432921409607,-0.6026803255081177,1.2770460844039917,-1.02335524559021,0.29456770420074463
0.26714399456977844,-0.9864367842674255,0.2108253836631775,-0.5886216759681702,1.2429747581481934,-0.9987099766731262,0.3045055866241455
0.31128084659576416,-1.0345404148101807,0.19585156440734863,-0.5703250765800476,1.1973861455917358,-0.9722198247909546,0.31719768047332764
0.3528132140636444,-1.0721228122711182,0.16573864221572876,-0.5462158918380737,1.1336947679519653,-0.941705584526062,0.3288792371749878
0.3926098942756653,-1.0964796543121338,0.11839061975479126,-0.515522301197052,1.0438902378082275,-0.9100205898284912,0.34064018726348877
0.436493456363678,-1.107557773590088,0.04907965660095215,-0.47844770550727844,0.908932089805603,-0.8796688914299011,0.35556352138519287
0.49733781814575195,-1.104583501815796,-0.045890986919403076,-0.4352974593639374,0.6778997778892517,-0.8417623043060303,0.37830913066864014
0.5961578488349915,-1.0890356302261353,-0.16851890087127686,-0.39395996928215027,0.2959801256656647,-0.7750688195228577,0.4122108221054077
0.7520961761474609,-1.0742506980895996,-0.2942736744880676,-0.39372721314430237,-0.20687754452228546,-0.6716080904006958,0.4437366724014282
0.9630562663078308,-1.063030481338501,-0.3929673135280609,-0.4328567087650299,-0.7838197946548462,-0.5672549605369568,0.4338839054107666
1.1311721801757812,-1.0793893337249756,-0.3962019085884094,-0.43623772263526917,-1.1468669176101685,-0.5430567860603333,0.3516840934753418
1.1466662883758545,-1.129827618598938,-0.3459357023239136,-0.3684832751750946,-1.0595176219940186,-0.6753460168838501,0.14666569232940674
0.9501582980155945,-0.9109154343605042,-0.4538164734840393,-0.0567205548286438,-0.6654623746871948,-0.6806154847145081,-0.17912507057189941
0.7605862021446228,-0.5755354166030884,-0.7962538003921509,0.20738959312438965,-0.6835957765579224,-0.3558753728866577,-0.3770083785057068
0.7004494667053223,-0.369844526052475,-0.7086538672447205,0.2509186267852783,-0.9652611613273621,-0.23331475257873535,-0.23376256227493286
0.6297799348831177,-0.2310161590576172,-0.654240608215332,0.19103974103927612,-1.1554254293441772,-0.19343942403793335,-0.18745046854019165
0.5461550951004028,-0.15019096434116364,-0.7176926136016846,0.08152759075164795,-1.165757656097412,-0.20753329992294312,-0.32993507385253906
0.4770297408103943,-0.10448943078517914,-0.7606064081192017,0.012569844722747803,-1.0902825593948364,-0.29597991704940796,-0.5000464916229248
0.4411984086036682,-0.07751606404781342,-0.7569262385368347,0.017762184143066406,-1.0888302326202393,-0.39499449729919434,-0.5979779362678528
0.39212915301322937,-0.01979704201221466,-0.7619127035140991,0.02615368366241455,-1.142138123512268,-0.44964277744293213,-0.6771625876426697
0.3363630473613739,0.04817938804626465,-0.7819560170173645,0.021406710147857666,-1.166467308998108,-0.4879440367221832,-0.7536462545394897
0.2899487018585205,0.10635415464639664,-0.7946920990943909,0.028127729892730713,-1.1657711267471313,-0.5204035043716431,-0.7893063426017761
0.2428988814353943,0.16752633452415466,-0.791126549243927,0.027581512928009033,-1.1471346616744995,-0.5584478378295898,-0.8259822726249695
0.19357076287269592,0.23784056305885315,-0.7959995269775391,0.02371746301651001,-1.1356018781661987,-0.6032407283782959,-0.891958475112915
0.14993642270565033,0.30270856618881226,-0.8079046010971069,0.029400169849395752,-1.1403613090515137,-0.650078535079956,-0.9568256139755249
0.11060073971748352,0.3614347279071808,-0.8112801909446716,0.04294288158416748,-1.162009596824646,-0.6849600672721863,-0.9951819777488708
0.0689810961484909,0.41956081986427307,-0.8049126267433167,0.059813737869262695,-1.1834404468536377,-0.7075555324554443,-1.0176000595092773
0.02311493456363678,0.4771665036678314,-0.7943505048751831,0.0801239013671875,-1.1934958696365356,-0.727088987827301,-1.0275731086730957
-0.02740342915058136,0.5359042882919312,-0.7830074429512024,0.10021847486495972,-1.2026077508926392,-0.7428962588310242,-1.0276703834533691
-0.08074594289064407,0.5975395441055298,-0.7680625319480896,0.11702466011047363,-1.218194842338562,-0.7483404278755188,-1.0159165859222412
-0.13836973905563354,0.6628162860870361,-0.7499961256980896,0.12635743618011475,-1.2384577989578247,-0.7446664571762085,-0.9858537316322327
-0.19667556881904602,0.7260698080062866,-0.7318767309188843,0.12781226634979248,-1.2593406438827515,-0.7339996099472046,-0.9422380328178406
-0.25316065549850464,0.7840274572372437,-0.7110536694526672,0.12321585416793823,-1.27565598487854,-0.7200305461883545,-0.8940728306770325
-0.30743491649627686,0.8347047567367554,-0.6837530136108398,0.11359560489654541,-1.283722996711731,-0.7008242011070251,-0.8437060713768005
-0.3580326437950134,0.8791137337684631,-0.6562483310699463,0.09685856103897095,-1.2828996181488037,-0.6716030240058899,-0.7980664968490601
-0.40375810861587524,0.9185455441474915,-0.6319792866706848,0.07117217779159546,-1.2731951475143433,-0.6327687501907349,-0.7605036497116089
-0.44539088010787964,0.9544685482978821,-0.6085968017578125,0.03853219747543335,-1.2509753704071045,-0.5897248983383179,-0.7335557341575623
-0.4845953583717346,0.9891496896743774,-0.5820837020874023,0.000737607479095459,-1.209122896194458,-0.5448241233825684,-0.7168142199516296
-0.524284839630127,1.0253583192825317,-0.5487815141677856,-0.04152029752731323,-1.1383558511734009,-0.4995628595352173,-0.7110452055931091
-0.5716657042503357,1.0640923976898193,-0.5037561655044556,-0.09035789966583252,-1.0153889656066895,-0.4692556858062744,-0.7217260599136353
-0.6402698755264282,1.1019880771636963,-0.441139280796051,-0.14575105905532837,-0.8009365797042847,-0.4687855839729309,-0.7466257810592651
-0.7495101690292358,1.1310452222824097,-0.36640697717666626,-0.22196751832962036,-0.4630469083786011,-0.5455968379974365,-0.7739458084106445
-0.9013977646827698,1.10178542137146,-0.3018643260002136,-0.3713807761669159,-0.06375882029533386,-0.8032848238945007,-0.7613011598587036
-0.9988651871681213,0.9642594456672668,-0.2860090732574463,-0.5604323744773865,0.28506430983543396,-1.2056348323822021,-0.6485826373100281
-1.062051773071289,0.9000931978225708,-0.344434916973114,-0.582123875617981,0.4870389699935913,-1.3980097770690918,-0.6045509576797485
-1.065147876739502,0.8377951979637146,-0.34505683183670044,-0.6307160258293152,0.4970541000366211,-1.4924030303955078,-0.5942479968070984
-0.9576036334037781,0.7432722449302673,-0.2844032645225525,-0.7883349061012268,0.38427111506462097,-1.4023206233978271,-0.538204550743103
-0.8364376425743103,0.5715433955192566,-0.2760535478591919,-1.0287662744522095,0.33542531728744507,-1.0102356672286987,-0.3591671586036682
-0.7981166243553162,0.38327857851982117,-0.3501052260398865,-1.006293535232544,0.5825196504592896,-0.682911217212677,-0.1768164038658142
-0.7606883645057678,0.18848532438278198,-0.41294801235198975,-0.9429165124893188,0.9176388382911682,-0.4773145318031311,0.01912832260131836
-0.7036779522895813,0.027080118656158447,-0.425625205039978,-0.8959458470344543,1.1723781824111938,-0.38708752393722534,0.11192655563354492
-0.6385863423347473,-0.025086641311645508,-0.3781118392944336,-0.822357714176178,1.2330983877182007,-0.36618125438690186,0.13935256004333496
-0.5854800343513489,0.02681809663772583,-0.291526734828949,-0.7854187488555908,1.1505446434020996,-0.3813318610191345,0.1495683789253235
-0.5468261241912842,0.060220867395401,-0.1792891025543213,-0.7853438258171082,1.0666842460632324,-0.3919203281402588,0.1545262336730957
-0.5003600716590881,0.010930745862424374,-0.07367581129074097,-0.7881466150283813,1.0368632078170776,-0.4253390431404114,0.16579848527908325
-0.4654284119606018,-0.03628259897232056,-0.022835075855255127,-0.7651165127754211,1.042091727256775,-0.4831709861755371,0.1862289309501648
-0.42858952283859253,-0.0918494164943695,-0.02179020643234253,-0.7486167550086975,1.0698796510696411,-0.5739429593086243,0.20526492595672607
-0.3931419849395752,-0.14901965856552124,-0.032446980476379395,-0.7242147326469421,1.1148167848587036,-0.691023051738739,0.21489965915679932
-0.3540182113647461,-0.20928210020065308,-0.020487189292907715,-0.6928510069847107,1.1534812450408936,-0.7954354286193848,0.2173086404800415
-0.30847251415252686,-0.271904319524765,0.0026378631591796875,-0.6644697785377502,1.1850018501281738,-0.8790887594223022,0.2193300724029541
-0.25787755846977234,-0.3368871212005615,0.01615244150161743,-0.6529366970062256,1.21151602268219,-0.9446465969085693,0.223846435546875
-0.2049148976802826,-0.40561166405677795,0.023816049098968506,-0.6461024284362793,1.2399276494979858,-0.9967904090881348,0.22686243057250977
-0.15176448225975037,-0.4759426712989807,0.03701657056808472,-0.6385529637336731,1.2696255445480347,-1.0324008464813232,0.23132336139678955
-0.09716714918613434,-0.547209620475769,0.05989557504653931,-0.6339454650878906,1.2989516258239746,-1.0605864524841309,0.23686420917510986
-0.04228733479976654,-0.6183570027351379,0.08808630704879761,-0.6303569078445435,1.3206592798233032,-1.0756040811538696,0.24510586261749268
0.012351557612419128,-0.6876140832901001,0.11925750970840454,-0.6268351078033447,1.3325079679489136,-1.0808682441711426,0.25578129291534424
0.0657440721988678,-0.753028392791748,0.15064436197280884,-0.6238139867782593,1.3331714868545532,-1.0775339603424072,0.26668858528137207
0.11710257828235626,-0.8141643404960632,0.1788763403892517,-0.6200913190841675,1.323820948600769,-1.0673260688781738,0.2761791944503784
0.16652905941009521,-0.8716232180595398,0.19987493753433228,-0.6138222217559814,1.3063734769821167,-1.0494352579116821,0.28471922874450684
0.2144031524658203,-0.9263684749603271,0.21161234378814697,-0.6043885946273804,1.281457543373108,-1.0269155502319336,0.29315459728240967
0.2603137791156769,-0.9787952899932861,0.21185296773910522,-0.5909349918365479,1.2487281560897827,-1.0023828744888306,0.3027108907699585
0.30477213859558105,-1.0279264450073242,0.1989957094192505,-0.5733554363250732,1.2052053213119507,-0.97646564245224,0.31521737575531006
0.34667789936065674,-1.067335605621338,0.1713048815727234,-0.5502218008041382,1.1446902751922607,-0.9464564919471741,0.32713496685028076
0.3865164518356323,-1.0937187671661377,0.1267307996749878,-0.5204901099205017,1.0595794916152954,-0.914738655090332,0.33869898319244385
0.42917877435684204,-1.1067614555358887,0.06118011474609375,-0.4844129979610443,0.9335700273513794,-0.884046733379364,0.3528701066970825
0.4858136773109436,-1.1061134338378906,-0.029843032360076904,-0.4420326352119446,0.7236887216567993,-0.849071204662323,0.37405288219451904
0.5776556134223938,-1.0915729999542236,-0.14870679378509521,-0.39855310320854187,0.3626953065395355,-0.7877039313316345,0.4063282012939453
0.7242892384529114,-1.0762704610824585,-0.27603602409362793,-0.38997042179107666,-0.12369404733181,-0.6893025636672974,0.44078707695007324
0.929957926273346,-1.0642797946929932,-0.3816165328025818,-0.42803964018821716,-0.6975906491279602,-0.5793285369873047,0.43879544734954834
1.114046573638916,-1.0723450183868408,-0.4053785800933838,-0.4373529553413391,-1.122277855873108,-0.5367745757102966,0.3701854944229126
1.154151201248169,-1.1272577047348022,-0.3484622836112976,-0.38724491000175476,-1.0942085981369019,-0.6520969867706299,0.18330645561218262
0.9932233691215515,-0.9699485301971436,-0.41935157775878906,-0.12121647596359253,-0.7277091145515442,-0.7004854083061218,-0.12178260087966919
0.7738798260688782,-0.609843909740448,-0.7797436714172363,0.19067102670669556,-0.6534460783004761,-0.39290881156921387,-0.38275301456451416
0.7074519991874695,-0.3928026854991913,-0.7235607504844666,0.25233888626098633,-0.928109884262085,-0.24258559942245483,-0.2542628049850464
0.6401975750923157,-0.24701549112796783,-0.6523445248603821,0.2050076127052307,-1.1367448568344116,-0.1980840563774109,-0.17956089973449707
0.5572941899299622,-0.15899619460105896,-0.7065761685371399,0.09620398283004761,-1.1751658916473389,-0.20056265592575073,-0.3024429678916931
0.48288363218307495,-0.1073995977640152,-0.7594167590141296,0.018190503120422363,-1.1002280712127686,-0.28306519985198975,-0.4818879961967468
0.4451403021812439,-0.08190120756626129,-0.7584042549133301,0.014017820358276367,-1.0831661224365234,-0.3828155994415283,-0.5878919363021851
0.3988472819328308,-0.028722107410430908,-0.7596645951271057,0.025757431983947754,-1.1352087259292603,-0.4450182318687439,-0.665635347366333
0.34227943420410156,0.039645224809646606,-0.7792643904685974,0.021074116230010986,-1.1649017333984375,-0.4839974045753479,-0.7459847927093506
0.2954476773738861,0.09880241006612778,-0.7946521639823914,0.02760690450668335,-1.1674102544784546,-0.5161144137382507,-0.7861981391906738
0.24887019395828247,0.1589859426021576,-0.7914128303527832,0.02800506353378296,-1.1500539779663086,-0.5532456040382385,-0.8194174766540527
0.199355810880661,0.22862519323825836,-0.7946153283119202,0.02389580011367798,-1.1364939212799072,-0.5969281196594238,-0.88215172290802
0.15475589036941528,0.29479944705963135,-0.8065131306648254,0.027890443801879883,-1.1384650468826294,-0.6442463397979736,-0.9501355290412903
